Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2023-09-01,15.2993,15.2993,15.1128,15.1128,373.035971208
2023-09-04,15.1128,15.2527,14.9728,15.1594,1032.280575498
2023-09-05,15.1128,15.206,15.1128,15.206,278.70503596
2023-09-06,15.206,15.2993,15.206,15.2993,1055.86330931
2023-09-07,15.4859,15.4859,14.9262,15.2993,2402.223021486
2023-09-08,15.346,15.6258,15.0195,15.6258,1356.00719419
2023-09-11,15.1594,15.6725,15.1594,15.6725,1766.561151008
2023-09-12,15.4859,15.4859,15.2527,15.2527,98.618705032
2023-09-13,15.2993,15.4859,15.1128,15.4859,3990.841726458
2023-09-14,15.4859,15.4859,15.1594,15.3926,110.410071938
2023-09-15,15.3926,15.3926,15.206,15.206,1175.920863262
2023-09-18,15.3926,15.3926,15.206,15.206,184.374100712
2023-09-19,15.206,15.2993,15.1594,15.2993,646.381294938
2023-09-20,15.2993,15.3926,15.2993,15.3926,744.99999997
2023-09-21,15.3926,15.3926,15.0661,15.2993,62.172661868
2023-09-22,15.2993,15.2993,15.2993,15.2993,2.143884892
2023-09-25,15.2993,15.2993,15.2993,15.2993,48.23741007
2023-09-26,15.2993,15.3926,15.1128,15.3926,785.733812918
2023-09-27,15.3926,15.3926,15.1128,15.3926,469.510791348
2023-09-28,15.3926,15.3926,15.1128,15.3926,1606.841726554
2023-09-29,15.3926,15.3926,15.3926,15.3926,2.143884892
2023-10-02,15.6725,16.7919,15.6725,16.5587,10903.798560712
2023-10-03,16.3255,16.6987,16.3255,16.6987,2336.83453228
2023-10-04,16.6054,16.6054,16.3721,16.5587,12.863309352
2023-10-05,16.7919,16.7919,16.3255,16.6987,1214.510791318
2023-10-06,16.7919,16.7919,16.1856,16.652,2127.80575531
2023-10-09,16.652,16.7453,16.3255,16.7453,1158.769784126
2023-10-10,16.6987,16.6987,16.3721,16.6054,1461.057553898
2023-10-11,16.6987,16.6987,16.3255,16.3255,448.071942428
2023-10-12,16.7453,16.7453,16.6054,16.6054,1729.043165398
2023-10-13,16.7453,16.7453,16.1856,16.7453,26.79856115
2023-10-16,16.3255,16.4188,16.0923,16.3255,14022.079136126
2023-10-17,16.3255,16.3255,16.0923,16.3255,958.316546724
2023-10-18,16.3255,16.3255,16.0923,16.3255,1213.438848872
2023-10-19,16.3255,16.3255,15.5326,15.5326,876.848920828
2023-10-20,16.0923,16.0923,16.0923,16.0923,2.143884892
2023-10-23,15.999,16.1856,15.999,16.1856,38.589928056
2023-10-24,16.1856,16.6987,15.9057,16.652,2127.80575531
2023-10-25,16.6987,16.6987,16.3255,16.3255,10782.669064314
2023-10-26,16.6987,16.8852,16.6054,16.8852,6372.69784147
2023-10-27,17.1651,17.1651,16.8852,17.1651,842.546762556
2023-10-30,17.1651,17.5383,16.8852,17.5383,12825.79136639
2023-10-31,17.5383,18.4245,17.5383,18.1446,4301.705035798
2023-11-02,18.5644,18.5644,17.8648,17.8648,125.417266182
2023-11-03,18.4711,18.5178,17.3983,18.1446,3013.230215706
2023-11-06,18.098,18.1446,17.3983,18.1446,710.697841698
2023-11-07,18.098,18.098,18.098,18.098,10.71942446
2023-11-08,18.098,18.098,18.098,18.098,45.021582732
2023-11-09,18.098,18.1446,17.3983,18.1446,4953.446042966
2023-11-10,18.3312,18.3312,17.5383,18.098,169.366906468
2023-11-13,18.5178,18.9376,17.6315,18.9376,13.935251798
2023-11-14,18.751,18.751,18.2846,18.3779,644.237410046
2023-11-15,18.6577,18.6577,17.6782,18.5178,902.575539532
2023-11-16,18.6577,18.6577,18.5178,18.5178,648.52517983
2023-11-17,18.6577,18.6577,18.6111,18.6111,219.74820143
2023-11-20,18.6111,18.9376,18.6111,18.8443,4060.517985448
2023-11-21,19.1242,20.7101,19.0309,20.057,3803.251798408
2023-11-22,20.057,20.6168,19.8705,19.8705,973.323740968
2023-11-23,20.7101,24.0685,20.5235,22.7624,27942.323739882
2023-11-24,23.3221,25.0013,23.3221,23.7886,19202.776977644
2023-11-27,24.6282,25.8409,23.5087,24.255,8631.280575192
2023-11-28,23.7886,23.9752,22.5758,23.0423,1887.690647406
2023-11-29,23.7886,23.7886,22.6691,23.1356,1022.633093484
2023-11-30,23.2289,23.602,23.0423,23.0423,512.388489188
2023-12-01,24.4416,24.4416,22.7624,23.6953,1227.37410067
2023-12-04,23.602,24.0685,23.1356,24.0685,1493.215827278
2023-12-05,24.0685,24.0685,22.4826,23.3221,5375.79136669
2023-12-06,24.0685,24.0685,22.7624,23.5087,368.748201424
2023-12-07,24.0685,24.0685,22.8557,23.0423,541.33093523
2023-12-08,24.0685,24.0685,22.6691,23.602,1984.165467546
2023-12-11,23.602,23.602,22.949,23.3221,5925.697841488
2023-12-12,23.5087,23.7886,23.0423,23.3221,2958.56115096
2023-12-13,23.3221,23.602,23.3221,23.602,778.230215796
2023-12-14,23.7886,25.2812,23.3221,25.1879,4939.510791168
2023-12-15,25.3745,27.5201,25.3745,26.5872,12391.65467576
2023-12-18,26.494,27.147,25.8409,26.1208,3379.834532238
2023-12-19,26.5872,27.9866,26.2141,27.2403,6745.733812678
2023-12-20,27.9866,27.9866,27.147,27.4268,1717.251798492
2023-12-21,27.4268,27.6134,26.2141,26.2141,755.71942443
2023-12-22,27.8,27.8933,26.2141,26.6805,2930.690647364
2023-12-27,26.7738,28.9195,26.7738,28.453,6910.812949362
2023-12-28,28.8262,30.3188,28.453,28.453,1993.81294956
2023-12-29,29.5725,29.5725,28.1732,28.9195,5615.906474594
2024-01-02,31.5315,31.5315,29.106,30.3188,8649.503596774
2024-01-03,30.6919,31.2517,27.9866,29.8523,9091.143884526
2024-01-04,29.8523,30.7852,28.9195,30.2255,2148.172661784
2024-01-05,30.7852,30.7852,28.3597,29.5725,3295.151079004
2024-01-08,30.6919,31.1584,29.5725,30.4121,2397.935251702
2024-01-09,31.1584,33.6772,31.1584,32.1846,4807.66187031
2024-01-10,33.1174,34.8899,33.1174,33.7705,5342.561150864
2024-01-11,34.7034,34.7034,31.998,32.7443,6833.63309325
2024-01-12,33.1174,33.5839,32.7443,33.2107,959.38848917
2024-01-15,33.2107,35.4497,33.1174,34.7034,5381.15107892
2024-01-16,34.5168,34.8899,33.957,34.1436,1626.136690582
2024-01-17,33.957,34.7966,32.3711,34.0503,3135.43165455
2024-01-18,33.8638,35.4497,33.5839,35.3564,2651.985611404
2024-01-19,35.4497,36.196,35.4497,36.1027,3658.539568198
2024-01-22,36.1027,37.1289,35.1698,36.5691,4878.410071746
2024-01-23,36.5691,37.2221,35.0765,36.7557,2005.604316466
2024-01-24,37.0356,37.5953,35.543,36.4758,6635.32374074
2024-01-25,37.1289,37.1289,34.6101,35.3564,2253.223021492
2024-01-26,35.7295,36.196,33.8638,35.3564,3625.309352372
2024-01-29,35.8228,35.8228,33.7705,33.957,2007.748201358
2024-01-30,36.3826,38.155,34.5168,37.0356,20485.892085506
2024-01-31,37.0356,38.8081,36.849,37.3154,3652.107913522
2024-02-01,37.2221,39.2745,36.6624,38.3416,3411.992805618
2024-02-02,39.2745,41.047,38.5282,41.047,6781.107913396
2024-02-05,41.7933,43.8456,41.1403,41.6067,11275.762589474
2024-02-06,41.8866,41.8866,37.8752,41.4201,6900.093524902
2024-02-07,41.7933,41.7933,39.4611,40.7671,1881.25899273
2024-02-08,41.2336,41.3268,39.5544,41.2336,757.863309322
2024-02-09,41.9799,41.9799,39.1812,40.3007,1977.73381287
2024-02-12,41.2336,41.9799,38.5282,39.4611,2683.071942338
2024-02-13,39.2745,39.4611,38.0617,38.7148,1458.913669006
2024-02-14,38.2483,40.6738,37.502,40.6738,4758.352517794
2024-02-15,39.9275,40.6738,37.8752,38.3416,6314.812949386
2024-02-16,37.8752,38.3416,36.849,37.5953,6561.359711966
2024-02-19,37.5953,37.5953,35.8228,36.6624,10736.575539136
2024-02-20,36.6624,37.1289,36.0094,36.3826,2388.287769688
2024-02-21,36.3826,36.849,35.6362,36.7557,1859.82014381
2024-02-22,36.7557,36.7557,35.543,36.4758,865.057553922
2024-02-23,36.4758,36.6624,34.8899,36.196,7125.201438562
2024-02-26,36.0094,36.0094,34.5168,34.7034,1903.769784096
2024-02-27,34.7034,35.6362,34.6101,35.3564,3096.841726494
2024-02-28,35.0765,37.8752,34.8899,37.1289,7759.791366594
2024-02-29,36.5691,37.5953,36.5691,37.502,1745.122302088
2024-03-01,37.502,37.5953,35.8228,35.9161,1651.863309286
2024-03-04,36.1027,36.849,35.8228,36.4758,1959.510791288
2024-03-05,37.1289,37.1289,35.7295,36.849,1205.93525175
2024-03-06,36.4758,39.3678,36.4758,39.0879,3763.589927906
2024-03-07,39.3678,41.047,38.5282,40.5805,2694.863309244
2024-03-08,41.047,41.7933,40.6738,40.7671,2821.352517872
2024-03-11,41.2336,41.2336,39.8342,40.1141,584.20863307
2024-03-12,40.1141,41.7,39.3678,41.2336,1979.877697762
2024-03-13,41.8866,43.2859,41.2336,42.6329,19993.870502792
2024-03-14,42.8195,43.8456,42.353,43.8456,23901.100718462
2024-03-15,44.0322,45.9913,43.9389,45.6181,15024.345323136
2024-03-18,45.8047,45.898,44.4054,44.4054,13780.892085776
2024-03-19,44.9651,44.9651,41.7933,42.5396,4890.201438652
2024-03-20,41.9799,42.353,41.1403,41.1403,3318.733812816
2024-03-21,40.9537,41.8866,39.7409,41.3268,3830.050359558
2024-03-22,41.6067,43.0993,41.5134,43.0993,1983.0935251
2024-03-25,43.0993,43.4725,43.006,43.4725,2241.431654586
2024-03-26,43.3792,43.3792,42.2597,43.2859,1725.82733806
2024-03-27,43.3792,43.8456,41.6067,43.2859,909.007194208
2024-03-28,42.7262,42.7262,41.6067,42.353,1046.215827296
2024-04-02,41.9799,41.9799,40.1141,41.3268,3429.143884754
2024-04-03,42.353,43.1926,42.353,43.1926,2430.093525082
2024-04-04,43.1926,43.1926,41.5134,43.1926,1873.755395608
2024-04-05,44.0322,45.7114,44.0322,45.6181,7344.949639992
2024-04-08,45.7114,45.898,44.7785,45.4315,2925.330935134
2024-04-09,45.3383,45.3383,44.4054,44.8718,1881.25899273
2024-04-10,44.9651,45.3383,43.8456,44.3121,1861.964028702
2024-04-11,44.9651,44.9651,42.9128,43.9389,3383.050359576
2024-04-12,43.1926,44.9651,43.1926,44.3121,2928.546762472
2024-04-15,44.0322,44.7785,43.9389,44.6852,3424.85611497
2024-04-16,44.4054,44.7785,43.2859,43.2859,1789.071942374
2024-04-17,43.1926,43.8456,42.7262,43.8456,988.330935212
2024-04-18,44.0322,44.0322,43.006,43.8456,943.30935248
2024-04-19,44.6852,44.7785,43.8456,44.4054,10575.784172236
2024-04-22,44.4987,47.9503,44.4987,46.0846,24881.928056552
2024-04-23,45.4315,46.6443,44.6852,46.6443,4515.021582552
2024-04-24,46.6443,46.6443,45.9913,46.6443,6797.187050086
2024-04-25,46.2711,46.6443,46.1779,46.1779,1703.316546694
2024-04-26,46.2711,46.2711,46.0846,46.2711,2908.179855998
2024-04-29,46.2711,46.4577,46.1779,46.4577,1742.978417196
2024-04-30,46.4577,46.4577,45.245,46.0846,2134.237409986
2024-05-02,46.0846,46.4577,45.7114,46.4577,2125.661870418
2024-05-06,46.4577,47.5772,46.3644,47.3906,17864.992805036
2024-05-07,47.7638,47.9503,46.6443,47.9503,11548.035970758
2024-05-08,47.9503,49.0698,47.3906,48.5101,7577.561150774
2024-05-09,48.6966,50.1893,48.1369,50.1893,10994.913668622
2024-05-10,49.0698,50.1893,49.0698,50.0027,2073.136690564
2024-05-13,50.1893,50.9356,49.6295,50.9356,6140.086330688
2024-05-14,50.9356,51.4953,47.5772,51.4953,8336.496402542
2024-05-15,51.4953,51.4953,50.1893,51.3087,2900.676258876
2024-05-16,51.4953,52.4282,51.3087,52.4282,11789.223021108
2024-05-17,52.4282,55.9732,52.4282,55.6,18604.633092776
2024-05-20,55.9732,60.2644,55.4134,55.6,49190.366904494
2024-05-21,56,56,53.8,54,19854
2024-05-22,55.6,57,52,53,13410
2024-05-23,54,54.6,50.6,51,25859
2024-05-24,51.8,51.8,49.9,50.4,18016
2024-05-27,51.6,54.2,51.6,52.8,14131
2024-05-28,52.8,54,50.8,52,16416
2024-05-29,52,52,50,51,13310
2024-05-31,51.6,51.8,50.4,51.2,3076
2024-06-03,52.6,55.4,51.2,54.8,11490
2024-06-04,54.8,54.8,53.2,54,4824
2024-06-05,54.2,54.8,53.8,54.2,7272
2024-06-06,55,55.6,53.4,54.2,3002
2024-06-07,54,54,52.8,54,4222
2024-06-10,54,54,52.2,53,5768
2024-06-11,52.8,52.8,48.4,50.2,25616
2024-06-12,50.2,51,49.1,50,12803
2024-06-13,49.9,49.9,47.7,49,27425
2024-06-14,49.6,49.6,48.2,48.8,11624
2024-06-17,49.5,52.6,49,52.2,8299
2024-06-18,47.6,49,46,46.5,81531
2024-06-19,47,47.7,45.3,47,40933
2024-06-20,47,47,46,47,11794
2024-06-21,47.8,48.4,46.5,47,16355
2024-06-24,47,47.6,46.4,47,6369
2024-06-25,46.9,47.6,46.9,47.4,2980
2024-06-26,47.4,47.7,46.8,47.7,5276
2024-06-27,47.7,47.8,46.1,46.4,5839
2024-06-28,46,47.5,46,47.1,2107
2024-07-01,47.2,47.7,47.1,47.3,3733
2024-07-02,47.3,48,46.9,47.4,8137
2024-07-03,47.5,51,47.5,49.1,13601
2024-07-04,50,52,49.5,52,7759
2024-07-05,51.8,51.8,49.3,49.7,5546
2024-07-08,49.8,52.2,49.7,51.6,9999
2024-07-09,51.6,51.6,50.8,51.4,2507
2024-07-10,51.4,51.4,49.9,50.2,1394
2024-07-11,50.2,51.4,50,50.2,3654
2024-07-12,50.2,52,50.2,51.8,1347
2024-07-15,52,52,50,51,2458
2024-07-16,51,51,49.6,50.4,6270
2024-07-17,50.4,50.6,48.8,50,4081
2024-07-18,50.8,51.4,49.6,50.2,1232
2024-07-19,51,51,49.7,49.7,1252
2024-07-22,49.9,49.9,48.5,49,5662
2024-07-23,49.7,49.7,47,47.8,6394
2024-07-24,47.5,47.8,47.4,47.4,1924
2024-07-25,47.4,48,46.4,48,13959
2024-07-26,48,49.7,47.6,49.7,3493
2024-07-29,49.2,50.4,48.8,49.5,1290
2024-07-30,47.6,49.5,41.4,44.4,52714
2024-07-31,43,43.8,42.6,42.6,7361
2024-08-01,42.6,42.9,41,42,8279
2024-08-02,41.7,41.8,39.7,41.7,11376
2024-08-05,40.2,41,38.1,39.4,9108
2024-08-06,40,42,39,39,10586
2024-08-07,41,41,38.5,38.8,12979
2024-08-08,38.8,39.2,38.3,38.9,3303
2024-08-09,39.3,39.3,38.6,38.7,3123
2024-08-12,38.8,38.8,37.6,38.3,4890
2024-08-13,38.3,38.3,36.5,37,13061
2024-08-14,36.9,37.7,36.6,37,3739
2024-08-16,36.9,38.4,36.8,37.3,12512
2024-08-19,37.7,38.4,37.5,37.8,3714
2024-08-20,38,41.1,38,40.5,10388
2024-08-21,40.8,41.2,40.2,40.9,2796
2024-08-22,40.4,41,40.1,40.9,1986
2024-08-23,40.9,41,40.3,40.9,896
2024-08-26,41,41,40.1,40.2,1711
2024-08-27,40.9,41,40.2,40.8,2305
2024-08-28,40.8,40.8,39.1,39.1,2007
2024-08-29,40.4,40.4,39,40.4,1718
2024-08-30,40.4,40.4,38.8,40.4,3429
2024-09-02,39.9,40.4,38.6,40.4,2591
2024-09-03,41.3,43.4,41.3,42.2,21386
2024-09-04,42.3,42.9,40.8,41.8,6395
2024-09-05,42.2,42.5,40.8,41.2,5184
2024-09-06,42,42.2,41.2,41.3,614
2024-09-09,41.3,42.3,40.6,42.3,3856
2024-09-10,42.3,43.3,42.2,42.9,6518
2024-09-11,43,43,42.1,42.4,5865
2024-09-12,42.3,43,42.3,42.9,6208
2024-09-13,43,43.3,42.1,43.3,3590
2024-09-16,43.3,44.9,43.3,44.6,6913
2024-09-17,44.6,45.2,44,44.9,4538
2024-09-18,44.9,45.6,44.5,45.4,2266
2024-09-19,45.4,45.5,45,45.5,1924
2024-09-20,45.6,45.6,43.3,43.5,3552
2024-09-23,44.1,44.2,42.7,43.5,2100
2024-09-24,42.7,43,41.5,43,5578
2024-09-25,43.3,44.1,43.2,44,4371
2024-09-26,44,46.7,44,46.2,11099
2024-09-27,46.3,46.6,44.5,44.8,4616
2024-09-30,46.3,47.3,45.3,46.4,18535
2024-10-01,46.4,46.9,46.1,46.6,4266
2024-10-02,46.6,46.6,45.4,45.9,4122
2024-10-03,45.8,45.8,44.2,45.6,2868
2024-10-04,44.9,45,43.6,43.6,4663
